一　细作 
　不自觉，流泪。
　是悲伤吗，还是其他的激情，头袋已丧失思考能力。
　在黑暗中，衣衫摩擦的声音，以及……。

十　华佗


　痛。
　从脚跟传来的寒冷让他醒来，腰际的疼痛，令孔明面容扭曲。
　在被褥的凹陷间，周瑜留下淡淡的温度，不知何时已先离开。孔明抚着那温度。
　昨夜的狂态，每一个片段，都深深烙印在脑海里。流下的泪水被嘴唇吸去，脚被抱起，酥麻的中心给男人的爱情贯注之时，孔明在无上的幸福中忘我。
　然而，欲情过后遗留下来的，只有苦涩的后悔。
　意识到自己肉欲的时候，孔明不得不感到自己身为凡人的界限。一方面希望把世界践踏在脚下，自在地拖曳运转；另一方面却盼望被横蛮无理地蹂躏，被拷骂至吐血为止。就是无法控制这种欲求。
　真愚蠢……。
　在变冷的被褥中无聊地伸展长长的四肢，他自言自语道。那手脚布满周瑜所留下的清晰吻痕。
　为了解脱这空白的虚脱感，他这一晚也定必会纠缠上周瑜那健硕的身体。
　突然，门外传来一个声音。
　「您醒来了吗？」
　从说话的语调中猜想是侍奉的官女。孔明慢慢起来，整理衣服答应了。
　进来的是位看来很老练的老女人。从帷幕外纯熟地问安，开放了房间的木窗，把厅与闺房之间的薄绢的帷帐往左右掀起，请孔明从床上退下。
　明显遗留情交痕迹的地方，她毫不动容地开始整理。孔明望了一眼便出了居间。
　别的宫女捧着水盘与熟绸进来。把东西摆设在桌上，用姿态模仿他坐在桌前的样子。当他在水盘前坐下，便见熟绸上附有白色药包及写了字的小纸条。
　孔明赫然抬头看宫女。然后再次把视线垂下看纸条。
　－－华佗先生在城内。望能会见。棐－－
　以厚化妆及嘴含绵花来隐藏本来面目的棐妹，现站在他的身旁。不消说，她已成功潜入城内了。
　老宫女整理床铺完毕，拿了水壶回来。以锐利的目光，看着他们请示差遣。
　那时，药包及纸条已落在孔明袖里，棐妹保持面无表情的女官模样，以候命的样子侍奉在客人身旁。
　梳洗完毕，吃过早点，宫女们退下。正要步出走廊的棐妹，眼珠一动望向院子的角落，意味深长地朝他眨眼，暗示那边有人看守。
　留下孔明一个人，登时感到肩膀脱力，不禁深呼吸了几次。
　话说回来。
　实在是想也没想过的进展。－－华佗元化竟在城内。这就能解释，为何棐妹那么快就来到这儿。
　突然，他感到好笑。华佗是天下名医。既然他在城内寄居，换句话说就是为了治疗周瑜公瑾肩膀，不就是这一回事吗？
　那种精力，完全不觉得他是需要医师治疗的病人。就是他所记得的也……。
　正想数数看做了多少回，孔明倏然停住。然后，甩开再次在脑海中冒出的猥亵思考，总之先去会见华佗吧。
　棐妹拿来的药包只有一个。要拿余下那个，无论如何还是必须见到华佗。


　方士华佗元化，在翌日午后来到孔明房间。
　差不多秃光的白发头上，勉强盘着一束细小的顶髻。但是，骤眼看来和蔼可亲的圆脸，却有着不比壮年人逊色的蓬勃朝气。这老人也许是位仙人。
　「您就是诸葛亮孔明大人吗？」
　二人是第一次见面，孔明点头。
　「特地让您来访，不胜惶恐。」
　瞒过周瑜来差遣他的专用医师，对孔明来说易如反掌。
　坐在桌前面对面，华佗微笑。
　「不知为什么，都不觉得是首次见面。因为从华山的紫阳大人处，常常听到您的事情。」
　华山的紫阳。对于孔明来说，那名字有着特别的意义。
　「紫阳先生，别来可好…？」
　他倾前上身问道。
　「刚刚前天才见过。您好久没见过了吗？」
　在城中深处，也许有所避讳，孔明这么回答。华佗露出极其宽容的笑。
　「听说近日也会再次出山，居无定所四处流浪吧。我年岁每每增长，看来也越来越老，可是那位大人就真是超凡。真是的，不管何时看来只像位年轻姑娘。想必修成某种行气活血之术吧。」
　这位名为华紫阳的女隐士，在孔明最落魄、几近精疲力尽之时帮助了他。对孔明来说，她是最初的老师，亦是救命恩人。
　从她身上，孔明第一次接受到跟他年纪相应的教育。他那人称「卧龙」的知性及素养，就是在华山历时三年的生活中培育出来的。
　「华佗先生。」
　孔明开口问他一直很在意的事。
　「那位大人，到底是什么人呢。」
　三年间，作为入室弟子侍奉她时，孔明完全抓不住那位年轻女方仙的真面目。虽拥有知识及阶级深藏不露的力量，然不可思议地，没有人知道她的出身。
　但，只要是华佗－－拥有同样姓氏的他，或许……。
　然而，老方士抱歉地摇头。
　「反倒是我想知道啊。我所知的，大概也只有她以前是宫廷御用道术士的事吧。」
　说完，华佗从怀中取出一个织锦的小袋子，放在桌上。在旁边有个类似棐妹给他的药包。
　「既然并非外人，而是华师弟子的危急。那请善用吧。」
　孔明再次重新认识到，师傅华紫阳之名的威力。那个药包应该装有剧毒的石散。难不成，要是好好请求他，即使是违背医德的亏心事，也许老人亦会听他的。
　可是，他现在不能说这种事。居室外面无形的监视者，屏息静气就为了不要听漏他任一句话。
　方士开怀地笑了。
　「我就想，那位女方仙到底是不是西王母化身。早就想看看，她那位爱徒究竟是何等人物。」
　「不胜惶恐。」
　欢谈的时间继续。
　拉杂谈话之中，孔明问了庞统消息。两个月前的报告中，这位隶属于周瑜的可怕军师，顺从骨子里的放浪癖，摇摇晃晃地出了城，至今行踪不明。
　「说起来，您跟庞统是学友呢。」
　华佗悠闲地说。
　「自荆州攻略之后，几乎音讯断绝。有听到他回归退隐，更甚，也听过有人目睹他在城下酒屋喝得醉醺醺。连周瑜大人也派人四出打探……」
　「像他那样的聪明人，要避过我们的耳目隐藏起来的话……。就是找也是遍寻不获的吧。」
　听到庞统不在，孔明在心内窃笑。
　送华佗步出走廊的时候，一种在房内所没有压迫感袭向孔明的皮肤。
　那是监视者特有的，尖锐的视线。虽然他佯作不知，孔明身体中的可谓为神经的神经都绷紧到无法止息。

十一　白夜


　孔明提出要求许可洗发沐浴，是在那数日之后的事。那晚的他，全身散发几乎呛鼻的芳香。
　「您不喜欢吗？这是桂花的香油。」
　白晢的肌肤吸收了油份，映出妖艳的光。
　「不，也不是不喜欢。」
　周瑜看着脱光上身伏在床上的孔明，干掉杯中酒。
　不管是男是女，华夏人民都耻于在别人面前裸露。刚在前几天为止，孔明也是一样。就是周瑜想拉开他衣襟，总推说灯光太亮而拒绝。然而现在虽俯伏床上，把前面遮掩起来，光滑的肩背却毫不吝惜地展示在灯光下。
　这变化大得可怕。
　周瑜把残留在酒杯底的酒含在嘴里，坐到床上，以指尖托起孔明脸颊，以嘴喂他喝下。听得小声喝下去的声音。
　香油的味道沁入鼻腔。
　正想就此从后拥抱他，孔明却羞耻地扭动身体。那每个姿势都充满媚态，挑起周瑜的雄性本能。
　「公瑾…。您…再慢一点…」
　强行紧紧抱住，以舌头在背部爱抚，孔明便沉沦起来，为周瑜打开身体，发出坦率的、娇艳的呻吟……。
　当他撩起睡衣下端，把手掌从双腿间环到前面的时候，周瑜突然停止爱抚，动作粗暴地把孔明翻转向上。
　「你叫了那个男人吧！」
　手指插在那刚刚洗完绑好的头发中，向上扯。束发的细绳断裂，半干的发髻散开落下。
　「要说多少次才明白。我不许！」
　在房事当中，孔明会喊出各式各样的名字。也许是快乐让思考混乱、记忆错综吧。周瑜可以容许其他的，却只有一个是说什么也无法忍受。
　那名字，说出刘备玄德名字的孔明，声音益发苦闷、痴痴纠缠，惹得他极度不爽。
　「跟那家伙是怎么睡的，啊？」
　周瑜冲昏了头脑，情绪激昂让他不吐不快。孔明绝对有被玄德拥抱而眠的，周瑜如此深信。
　「那位大人…殿下他…」
　孔明绞出低沉的声音。
　「玄德大人他并不喜欢这种不成体统的事情……」
　「说什么『那位大人』！」
　跨坐在他身上，以腿压住细瘦的手腕，周瑜骂道。若是羞怯难当、困惑不已掩面而泣的样子，倒更还显得可爱一点。
　「说这种装模作样的话，你瞧不起我是不是？」
　周瑜叫道，抓起在枕头上的，准备用作事后处理的熟绸。
　察觉到周瑜企图的孔明发出悲鸣，求饶反抗。周瑜视若无睹，捏住孔明鼻子令他张口，使劲把布块塞进他喉咙。
　孔明无声呻吟。周瑜以手掌紧按他嘴巴不让吐出布块，边开始玩弄他的细腰。投放在被褥上的手惨酷地紧攥。
　方才被喂下酒的喉咙，配合从鼻子发出的细细娱悦而痉挛。四肢撑开，腰部往后翻，然后身体扭曲，他高潮了。
　一定得让他忘掉……。
　周瑜从半启的唇间，拉出吸收了唾液的布块，被罪恶感驱使，他心想－－并不是塞住他的嘴不让他叫那名字，而是把埋藏在这形状美好的头脑中对刘备的思慕，连最后一滴也要吸尽。然后取而代之，必须把周瑜的一切满满地充塞在内。
　「孔明……」
　周瑜静静地抱紧精神恍惚、气若游丝一动不动的他。臂弯中的孔明轻轻地扭动，剧烈地咳了几下回过气来，举起放在床上的细腕环抱在男人背后。
　互相挨靠，四目交投，二人的气息混为一体。桂油的芳香、汗水、爱欲的味道，与那律动协调着。暗暗的严寒，以及漆黑的夜晚，在他们的面前都只有潜藏不现。
　这一次，连心灵也相连系起来。不只是身体，连心也合为一体。
　除此之外，再没其他手段把这美丽恋人留在自己身旁。
　然而，悲哀的周瑜，除了爱抚、接吻、爱液如雨点般不断落下以外，没其他方法。爱他爱得想杀死他，除以行为表示，已不懂其他办法。
　时近黎明，孔明名副其实地精疲力尽，有如油枯之灯沉沉入睡。这违反自然的激烈情交，最终将会夺去这夜光玉的性命，这他也明白。
　他粗暴地解开腰带的结，把难看地缠绕腰际的睡衣，有如碰着不吉祥东西似地拨开，周瑜压上一丝不挂的柔韧裸体，把自己的欲望打进去求爱。
　接受入侵的孔明，深吸了一口气。那声音抛高，尖锐得撕裂空气之时，呼的一声灯光熄灭。


　建安十四年已渐渐迫近年关，某天，诸葛子瑾到访孔明房间来了。
　诸葛孔明虽然衣冠楚楚，然荒淫过度而致精神萎靡，却是无法遮掩。
　「没有什么不便吗？」
　瑾支吾其词地问。
　「托你的福。」
　孔明变得十分从顺，叫人吃惊。声调也没有以前那种猛烈的冷锋。睡眠的龙，在这一个月中被养驯，大概已化身成无害的宠物了。
　「我明天会出发往建都。」
　瑾立刻进入主题。
　「我受大都督周瑜差遣，参与指挥援军抗衡合肥……，你也知道曹操在那儿孜孜不倦地练兵的事吧？」
　「我知道。听说是相当大规模的示威行动……是吗。终于有动静了吗。」
　孔明兴致缺缺地说。要是以前的他，听到这消息该会脸上变色吧。
　柴桑往合肥出兵，这即是说，将从荆州退兵。那么一来，在公安驻守的关羽他们，必定举兵全军接手荆州城。而且刘备玄德在年头之始，亦会被送返。
　要是以往的他，当然应该立刻想到这里了。然而，在桌子对面喝茶的他，一直都没有显示出那迹象。
　诸葛瑾在心里干著急。
　「你……完全对都督唯命是从呢。」
　语带讽刺，瑾说道。
　「你已经放弃回到旧主身旁吗？」
　孔明笑了，反驳说。
　「要是我说不会，你会跟公瑾报告吗？」
　他的声音终于首次显出活力。
　「不管公安，还是荆州，都已经毫无魅力了。即使赶我走，也不想回去了。」
　「真是没骨气的家伙。要是黄氏听到，究竟会怎么说呢。」
　即使孔明，似乎也因此话动摇，他沉默半晌，但是不久便回复茫无头绪的声音，低声道。
　「我是蛇。没有翅膀没有角也没牙，只是一条蛇。来到这儿，我终于明白。真正的龙，要像周瑜大人那样……」
　「你不要太过份！」
　没想到竟听到情侣痴话，瑾高声骂道。
　「过了年，你也年届三十了。已经不再年轻了啊。你身为诸葛家的长子，不是该有所作为吗？」
　孔明僵硬的脸颊轻轻地抽搐。
　「那么，您又是怎么样对待那位嫡长子的？把我抛给胡作非为的人，不就是兄长你吗？」
　孔明的声线，冷得连阳光也冻结。
　诸葛瑾不禁退后了一、两步。
　在不愉快的沉默之中，瑾看到横架在弟弟与自己之间那道深不可测的裂缝。比起薄弱的血脉，他们是背负着某些更冷漠东西的骨肉。
　「你的母亲在建都。」
　在寂静中，瑾低语。
　「你有什么传言吗？」
　孔明迟疑地舔唇，闭上眼。
　「没有。」
　声音微微发抖。
　「没什么特别想说。」



　待瑾走后，孔明煞费苦心地压抑胸口狂热的动悸。然后，拍手唤人。
　棐妹听命来了。
　他命她换过一壶茶。接着，溢出了少许喝剩的茶。棐妹察觉到他这别有用意的举动，急忙收拾了器具，暂退出房外。
　在桌子的高级涂漆之上，积着溢出的水滴。孔明湿了指尖，开始写字。
　女细作捧着新的茶具回来。然后看了写出的文章，拭干抹掉。
　－－玄德大人将离开建业。到时再报告－－
　宫女诚惶诚恐地告退。


　孔明默默承受苦闷的每天。过了年，建安十五年正月，孔明对贺年行事也都心不在焉。
　每夜每夜与周瑜的幽会，是他生活中的全部。以身体接受他的爱，被激烈地占有，眩目的绝顶感把脑子都给掏空了，孔明一直巧妙地把清醒的心隐藏起来。
　他是被爱着的。
　决不讨厌。倒不如说是相反。即使现在，只要周瑜到来，身体就自然往他怀里扑去，甚至低声叫他拥抱自己，苦苦地渴求。只要被他拥抱，脑袋及身体都麻木了。
　然而，哪管千个抱拥、万句爱语，对周瑜来说孔明不过是陪伴过夜的等身大人偶而已。不管如何砌词掩饰，那都是现实。周瑜全心全意爱着的，并不是孔明的知性及理性。是白晢而柔韧的，接受周瑜而欢喜扭动的肉体。从肉体开始的爱，不管有如何坚固的心灵连系，结果仍旧是肉欲。
　明明知道，自己却因无回报的行为而焦躁，孔明只感悲哀。不过，为了让他成为性奴，不得不日日夜夜耗尽所有精力侵犯他的周瑜，更加悲哀。
　在正月十日的日落时分，过来整理枕边的宫女，带来他盼望好久的消息。
　那一天，孔明在终于抵受不了前晚的激烈，一直卧床不起。棐妹无言地，从枕纸之间拿出了纸条给他看。
　－－大人今晚，将抵柴桑的港口－－
　「准备沐浴。」
　读完的孔明，勉力提高声线命令。
　「您在说什么。」
　棐妹一惊，手足无措地说道。以这衰弱的身体入浴的话……。
　「怎么都好，尽快做。」
　声音变得粗暴，孔明斥责惊慌失措的棐妹。然后拉了她的手，在掌心写字。
　今晚四更，里门马棚。
　为了脱身，汇合的时间地点。


　把身体浸在热水中，孔明看着黑陶瓶子。都忘了何时，赵云在渡过洞庭湖的船上给他的那个。
　桂油已用了很多次，只余下瓶底那一回的份量。
　在热腾腾的水里伸展长长的手脚，孔明倏地转着眼珠，在晃动的水蒸气外，感觉好像有别人的气息。
　孔明苦笑。那儿不可能有人。偷窥别人入浴是多么不礼貌的行为，不管如何聒不知耻的人都应该知道。被害妄想到这地步，也真是个极致了。
　他从浴槽中起身。拔去瓶子的盖，以布抹了手，拈起了放在格子上的药包，打开。
　里面有白色粉末。以指尖取出少许，放在舌头上尝尝味道。
　然后把粉末都倒进香油里。把盖子紧紧塞好，大力摇晃混合。
　不久，他洗完温水浴，抹掉身上的水气。把那香油细心地涂在红润的肌肤上。
　周瑜的唇在什么地方怎样地运行，他大概已能预算。在齿印、吻痕集中的地方，特别留心地涂抹。
　孔明并没察觉，那眼睛点起黑暗的火炎。红黑的、有如燠火的热度，是为情之火焰。他已没有多余心思去留意这一点。
　在浴室中聚集的热气及香气。
　一边感到头晕目眩，他一面继续那工作。


　他洗完澡，踏着虚浮的脚步，跌跌撞撞地回到居室，是半刻钟后的事。
　伏在被褥上，孔明稍作休息，骨头像被拆散似地疲惫不堪。
　不经不觉，周瑜进来了。都不知是什么时候来的，都感觉不到气息。
　认出他的脸，孔明重新振作萎靡的气力，故意露出难受的、虚弱的微笑。
　「很痛苦吗？」
　孔明坦白地点头。
　「连胃腑都好像被挤破似的。」
　细细有如哀愿似地，孔明说了。
　「公瑾。今晚，请你让我睡……」
　周瑜不知是否良心发现，他直直凝望孔明的脸，然而立刻排除心里犹疑，粗声粗气的说。
　「不行。只有今晚，绝不能放过你。你打算欺瞒我耳目，登上刘备的船吧！」
　「殿下的船…？」
　孔明假装第一次听说。
　「刘备玄德在柴桑吗？」
　故意装傻。周瑜以双手用力抓住孔明肩膀。
　「当你用这种语气说话的时候，一定在打什么鬼主意，我才不会被你骗倒！」
　孔明敷衍地笑笑。
　「所谓疑心暗鬼，就是这回事了吧。」
　在下一瞬，周瑜发出禽兽似的咆哮，狠狠地侵犯了孔明。
　胃及胸被压迫，都接近昏迷了，孔明纤细的手指抚着狂乱地进攻的男人背部。
　绞出混合痛苦的声音，低声叫对方温柔地放轻手脚的时候，他猛然醒悟。
　尽情享受吧。今宵最后的幽会。
　今宵最后的……。
　然而，那冷漠的揶揄，却被周瑜那有如捣乱脑髓似的热吻弄得灰飞烟灭。
　他想着「还没关系的，仍保持清醒的」也只有外表，身体里已经燃烧起来。舌头有如啃咬般激烈地被吸吮，自己也吸着对方的，一面互相缠绕，孔明闭目，睫毛发抖地开始回应对方。
　不久，门及木窗全都闭上，拉下床边纱帐，他们开始建筑起只属二人的世界。巩固地基，立起支柱，高高的。两个高塔互相纠葛，在青白的光芒中伸展。



　翌朝日上三竿，周瑜仍把脸埋在床铺里呼呼大睡，被侍从摇醒。
　他撬开有如溶化似地紧贴的眼睑，发觉昨夜应该同枕共眠的男人已不见踪影。
　脑袋中只有一片迷糊，茫无头绪。
　良久，才想到已经让他逃之夭夭了。
　他想起，昨夜的孔明虽然精疲力尽气喘嘘嘘，却是异常执拗，甚至数度需索，哀求他吸吮那饱含香油的柔肌，在身体印上吻痕。桂油的香味，就是现在也残留在口中。
　然而，之后他是如何结束行为的，跟他说了什么话而入睡的，周瑜完全不记得了。
　最后所遗留的类似记忆的景象，是垂头看着自己，孔明的脸。严肃的，却莫名地寂寞的，他的……。
　被摆了一道，当时他终恍然大悟。那之后，烛光及声音也消失不见。然后门关上，那小小的气息。
　那不就是孔明从这房间出去的声音吗？
　侍从叫了些什么。年轻的侍者。高昂的声音。他说后门被破坏，马匹被盗走。看守的士兵，被人以细刀割断喉咙……。
　「已经没关系了。」
　周瑜脱力地说。
　「就是追，也都没用了吧。」
　接着，他心念一动，问道。
　「刘备玄德的船队怎么了？」
　「不…不知道……。属下这就去调查。」
　看着侍从飞奔出去，突然周瑜喉头涌上笑声。反正无需调查都知道。船队该已离开港口。不知在哪儿跟骑马逃逸的孔明合流，现在必定已返回荆州了。
　他笑了。一面笑，一面流泪。
十二　梁甫吟


　一切都如孔明预言。
　刘备玄德与夫人孙氏，一齐进入荆州城。就在建安十五年，一月中旬的时候。
　「先不提第一计……」
　在荆州城的大厅，刘备心情大悦。
　「竟然可以动用合肥的曹操，真是让人折服。简直好像看到大型机械运作一样呢。」
　孔明谦虚作礼。
　「不。并不是臣下的力量。令乔国老及吴国太动心的，是殿下的诚意。而且，在合肥事宜的功劳该归徐元直。我只不过把他们引导向这结果而已。」
　比公安大了一倍，梁也更高的大厅中，只有刘备及孔明相对而坐。这是大伙儿欢迎主君归来及道过成婚贺言之后。群臣已退出，只余二人。
　孔明第二个锦囊里，放了两封书信。一封是给赵云的。而当中指示他把另外一封书信送给合肥的徐庶。
　然后第三计，在回归之时必须要到柴桑住一晚，然后翌朝一早起航到一个名为刘郎浦的小港口去。而且，着他的护卫糜芳，待过了年，便往州境叫关羽云长准备就绪，这也是锦囊里的指令。
　奇正相生，如回圈之无端。要取胜，先要有相当的作战策略。
　然而，
　当然他预算周瑜会追击，终于却是没有。综合在赤壁的经验，想起他当时怒气冲冲发狂追缠的样子，所以孔明才把关羽派到州境让他守住。
　已经放弃了吗……。应该不会的。
　让人毛骨悚然。
　「话说回来。」
　刘备清了一下喉咙，引他注意。
　「有一个请求。孙氏……妻子说，想要一位侍女来当她练剑的对手。」
　说起妻子的事，刘备面带羞赧。
　「您是说棐妹吧。」
　不让内心的踌躇展露脸上，孔明把思考转回来。刘备点头。
　「我明白棐妹办事十分优秀。不过，也不能总是让身为女子的她一直担当那么辛苦的工作。－－我觉得，这是个好时机。」
　孔明点头，但是他接下来说的话，却与态度相反。
　「大人虽然这么说，但是她在不久将来，不得不再次行动。」
　「不久将来？难道你还有什么计划吗？」
　「是的。」
　「非棐妹不可吗？」
　「对。」
　刘备惋惜地缩了肩膀。
　「我想她一定很失望啦。」
　从那样子，可见在闺房里夫妇多么恩爱，孔明不禁嘴角一直泛起微笑。刘备及孙夫人，即使有如父女的年纪差，以及其他的难处，也都克服过来，达致心灵相通了。
　换转过来……。孔明回顾自身。这胸中的苦痛，他到底要向谁人倾吐才好呢。为了思慕的对象，他甚至拒绝那几近骇人的求爱。看到那人就在眼前，却连手也无法伸出，这苦不堪言的恋情……。
　不过，孔明端然的脸上完全没有显出烦闷的神色，刘备大概也浑然不觉他心里动摇，立刻提出别的话题。



　在主君面前退下，孔明回到自己房间，不脱官帽亦没解带就往床上倒。
　身体沉重又疲惫，真受不了。他嘱咐守夜的人，不管有谁来也不要叫醒他，然后就此一直沉睡三日三夜。
　周围见他睡得那么沉都骚动起来，担心他到底是不是死了，又是不是有什么病，纷纷追问棐妹。可怜棐妹明明不是自己的错，还是冷汗直流，不得不面对指向自己的矛头。
　同年，春季三月。两个月后。
　正束势待发随时都要攻入建业的曹操，突然收兵撤回许昌去了。
　理由很简单。因为害怕刘备乘虚而入。
　对于承继刘表地盘，几乎包揽了他全部旧臣子的刘备来说，要攻陷荆州内唯一残留曹军的据点襄阳，威胁许昌的战力是绰绰有余。
　曹操害怕重蹈赤壁之时的覆辙。
　孔明于此时已完全恢复健康，与众文武官人合作交流，尽军师职责。
　刘备虽劝说他往荆南休息，然现今却并无如此工夫。尽管已收拾曹操一方，接着还有吴国发动干戈的危机。
　再加上，曹军撤兵还有一个理由。
　赤壁战大败后开始建造的大宫殿．铜雀台已落成。
　「听说高得可以登上云霄。」
　刘备看完间谍的书信，抬头说。
　「龙凤在左右伏首，确实是相当奇特的念头呢。」
　关羽掀动眉头。
　这儿虽是刘备的私人房间，得知书信送到，大伙三五成群地聚首一堂。
　「龙是天子，凤是皇后。大概想藉以显示曹操的自信罢。」
　曹操以此台，向内外夸示连天子也须服从自己，他才是真正主宰天下的人。
　为了宫殿落成而撤兵。而且他坐拥大军，以吴国或荆州独力都无可匹敌，与此同时还有闲情去建宫殿。
　孔明从曹公这行动中，体验到我方所没有的东西。曹公在每一方面都游刃有余。
　「无论如何……」
　以白羽扇的柄击打椅子扶手，孔明引大家注意。
　「无论如何，既然曹操退兵，接下来就是周瑜了，主公。」
　张飞听道，怪叫起来。
　「什么！你是说，周瑜那厮不知好歹，就要来争荆州了吗？军师大人。」
　为什么这个男人，思考如此短视的呢。真是的……。
　「不。」
　孔明声音总是那么冷静。
　「周瑜也明白跟咱们交锋是多么愚蠢。他的目标是……」
　羽扇的尖端，轻巧地指往西边。
　「西川……。位于蜀国的。」
　某人低语。
　「益州吗……」
　刘备接道。
　「益州刺史刘璋有作为要害的巴郡、且有险峻的栈道作保护，终于得以维持国家……」
　「必须阻止他。」
　孔明斩钉截铁地道。
　「以周瑜的才能，要灭掉愚钝的刘璋，易如获取囊中物。江南与益州双方要是成为吴的领土，咱们被挟在中间也就走投无路了。」
　刘备把手肘乘在靠垫上，捋着胡子半晌，然后发出与场景大不相称的悠闲笑声。
　「你的计划是天下三分。然而周瑜的终究是天下二分吧。曹操是行天下统一之计……。哈哈哈。真是棒。」
　「大哥，这不是说笑的啊。」
　关羽出言纠弹。
　「大人。我有一个想法。」
　压制下胸口内的杀意，孔明说道。
　「请交给我吧。我必定会打破周瑜的奸计。」


　杜鹃鸟也许被月明之光吓着了吧。吵嚷的叫着。
　打从进入这荆州城以来，军师孔明每到夜晚，就必登上城内最高的望楼。
　站在楼阁上的孔明，有道他观望星象预测未来，亦有人说他为将来的国难寻思相应秘策，当他到此之时，连刘备也都拒绝接见。
　院子里充满杏花、桃花的香气，皓皓满月。真可谓值千金的春宵。
　那一夜，关羽偶然经过望楼之下。
　－－步出齐城门
　　　遥望荡阴里－－
　流泄出低低的朗吟，让关羽止步。
　声音继续。
　－－里中有三坟
　　　累累正相似
　　　问是谁家墓－－
　然而，朗吟在此中断。
　「是哪位？」
　从楼阁上传出声音，月明中现出修长的人影。关羽在树木的影子下，走到明亮的地方。
　「我是云长。」
　「有什么火急的要事吗？」
　孔明以悠扬不迫的语调说道。
　「不。只是听到声音…。打扰了。这我就告退。」
　关羽行了武者之礼，正想转身走开，声音追上去。
　「等一下。关羽大人。」
　他转身，军师带少许腼腆的笑，说道。
　「要是不介意，要上来吗？若没有急事的话。」
　关羽早就想要跟这年轻的天才谈谈看。
　「……那就打扰了。」
　楼阁三层。孔明在最上层。登上狭窄的楼梯，上面比想象中的来得阔广，孔明背着迷蒙月色，等着他。
　「欢迎。」
　坐在露台上的高栏附近，长长的手臂乘在栏杆上。宽松的袖口舒畅地伸展，让孔明的身形比平时显得更大。
　「请往这边。」
　被始料未及的色气夺去视线的关羽，听得声音而回过神来，走出露台。
　听从他的指示坐在对面的位子。
　隐隐约约飘来花的香味。
　「已经过三年了呢。」
　是孔明先开口的。关羽点头。
　「初次见面的时候，那真是恶劣啊。我还不知道您的好处，而您也有您的，对武将这种人反感不已。」
　三年前，刚好又是这季节，为报答刘备玄德三顾之礼，诸葛孔明加入了这阵营。那时刘备也还不过是刘表的客将，当年的新野城也比现在的城要小一大截。
　现在，那附近的区域被编入了曹操的势力范围内。
　实在发生了很多事情，关羽正想感慨道，又再让孔明首先说话了。
　「将军，当时－－在新野第一次互相祝酒的那一晚，您跟我说的话，还记得吗？」
　关羽以手加额，捋着美髯，想了一会。
　把孔明迎进新野城的当晚，刘备设了简单的宴会欢迎他，当时关羽张飞也在场。要说讲话的该就是那时了，然而关羽却想不起说了些什么。
　「－－抱歉。我记不起来了。」
　孔明微笑。
　「人非器物，不会总依照计算行动。您是那么说的。」
　关羽狼狈地失笑。
　「真是的……实在是汗颜。竟对您说了那样的话……」
　「不，将军。」
　打断关羽的话，孔明视线转往看风景。遥遥地、充满憧憬，远远的眼神。
　「这一句话，我真该更加坦率地听取的。尽管嘲笑我吧。我道将军为情主宰，企图断罪您，把人当作笨蛋以小手段去操纵，然而现在却无法控制自己的心。」
　这一番意外的话，引起关羽的兴趣。这位像雕刻似的青年竟有感情起伏，这事本身已让他难以置信。
　他沉默不语，孔明的视线仍旧看向天空，随兴地继续咏诵刚才的诗歌。
　－－…………
　　　问是谁家墓
　　　田强古治子
　　　力能排南山
　　　文能绝地纪
　　　一朝被谗言
　　　二桃杀三士
　　　谁能为此谋
　　　国相齐晏子
　孔明重复最后一节。
　－－有谁能行此谋略？
　　　是国相．齐国的晏子－－
　然后，沉重的叹息。
　「刚才的是……」
　关羽问道，孔明转头。
　「梁甫吟。这是在我的故乡，徐州流传的古老乐府。很久以前，春秋战国之世，在那一带是齐国的……。啊，您应该知道吧，晏子的事。」
　齐国宰相名叫晏子。当时，这国家有三位名为田开强、古治子、公孙接，文武双全的勇士，一起为国效忠。
　当时的齐王．景公也深深爱惜三人的才能及勇猛，然而晏子却感到他们那非凡的才华是一种危险。于是跟景公要了两个桃子赠与三人，设下谜题说：「这赐给你们之中最优秀的二人」。
　把两件礼物送给三个男人。他们围绕着桃子而争持不下，最终三人自杀身亡。
　晏子不需弄脏自己双手，便把三勇士葬送了。
　梁甫吟，就是如此内容。
　「关羽大人。」
　「是。」
　「您认为晏子是为了什么，而令三人灭亡呢？」
　「那……」
　关羽猜不透孔明心里所想，支吾以对。那沉默让孔明焦躁。
　「因为晏子心胸狭窄。」
　孔明粗声粗气地说了。
　「因为害怕自己的地位被威胁，故以计谋抹杀三士。即使知道团结他们的力量，就能让国家更加富强，仍因一个利害冲突而冲昏了头脑。」
　不正是这样吗？孔明以热切的眼神看关羽。
　很明显地，孔明情绪激昂。
　「如果贤兄是晏子的话，会杀掉他们吗？不。贤兄是很重义理的人。即使对于敌人，也会尽相应的义理。更何况……」
　孔明话语中断。正自压抑沸腾的胸口。
　「孔明大人。」
　关羽捋着长髯，温和地开口说。
　「虽然您似乎很讨厌晏子，但不觉得晏子也有自己的理由吗？」
　对。
　晏子把政变后的齐国国政重新建立起来，这也是事实。
　「不管如何骯脏，那都是策略。并不代表用计的人都骯脏。身为军师的您，也说出如此迷茫的说话，那么以殿下为首的我等，该当如何是好？」
　闻言，孔明发出不知是自嘲还是断念的叹息。
　「所谓谋士，真是吃亏啊。」
